txn_id	timestamp	from_vpa	to_vpa	amount	message	is_new_payee	severity	why
T0001	20-06-2024 04:39	rahul@okhdfc	riya@okkotak	23707.11	Recharge	FALSE	1	Abnormal frequency
T0002	31-10-2024 01:42	farhan@oksbi	neha@okkotak	16297.8	Groceries	FALSE		
T0003	27-12-2024 20:57	vijay@okyesbank	ramesh@okaxis	36463.74	Shopping	FALSE	2	Pattern matched fraud
T0004	21-09-2024 13:55	sita@okupi	deepak@oksbi	16959.2	Food order	TRUE		
T0005	26-08-2024 13:07	karan@oksbi	karan@okupi	4864.53	Payment	FALSE		
T0006	27-02-2024 09:52	vijay@okaxis	rahul@okyesbank	39272.88	Groceries	TRUE		
T0007	16-02-2024 16:48	riya@oksbi	neha@okhdfc	1461.15	Transfer	TRUE		
T0008	08-05-2024 19:35	rohan@oksbi	riya@okyesbank	31704.21	Groceries	FALSE		
T0009	16-08-2024 12:11	kiran@okupi	sana@okhdfc	41732.15	Groceries	FALSE		
T0010	07-08-2024 09:44	meena@okhdfc	kiran@okhdfc	18616.65	Bill payment	FALSE		
T0011	16-02-2024 15:19	jatin@okaxis	karan@okaxis	48142.77	Groceries	TRUE		
T0012	03-12-2024 06:37	dev@okaxis	vijay@oksbi	27377.42	Shopping	TRUE		
T0013	14-05-2024 22:02	jatin@okicici	yash@okhdfc	28396.19	Recharge	FALSE		
T0014	21-04-2024 20:03	sita@okaxis	amit@okyesbank	30859.01	Loan repayment	FALSE		
T0015	12-02-2024 11:25	neha@okupi	karan@okhdfc	12931.63	Misc	FALSE		
T0016	05-03-2024 07:42	tina@okupi	vijay@oksbi	14090.94	Loan repayment	TRUE		
T0017	11-06-2024 03:38	dev@okhdfc	tina@okyesbank	9385.01	Misc	FALSE	5	Suspicious amount
T0018	23-04-2024 15:09	deepak@okaxis	arun@okupi	46994.01	Recharge	FALSE		
T0019	11-08-2024 22:18	rohan@okupi	arun@okhdfc	49578.53	Transfer	FALSE		
T0020	04-06-2024 15:52	sita@okkotak	jatin@okyesbank	11218.42	Misc	FALSE		
T0021	24-11-2024 14:07	rohan@okupi	kiran@okyesbank	46170.87	Loan repayment	TRUE	5	Abnormal frequency
T0022	01-11-2024 10:39	rahul@okupi	sana@oksbi	17662.88	Food order	TRUE	4	Pattern matched fraud
T0023	06-02-2024 08:08	vijay@okhdfc	amit@okkotak	37756.49	Groceries	FALSE		
T0024	14-09-2024 15:02	riya@okkotak	meena@okaxis	13959.29	Transfer	FALSE		
T0025	31-07-2024 13:20	rohan@okaxis	jatin@okaxis	41964.86	Bill payment	FALSE		
T0026	26-02-2024 18:10	rahul@okaxis	vijay@okyesbank	37464.52	Transfer	TRUE		
T0027	03-05-2024 14:35	amit@okhdfc	yash@okkotak	49400.09	Food order	FALSE		
T0028	27-02-2024 02:57	neha@okaxis	arun@okicici	41681.05	Groceries	TRUE		
T0029	11-02-2024 19:09	karan@oksbi	rahul@okupi	22684.23	Loan repayment	TRUE		
T0030	17-12-2024 23:17	amit@okaxis	mohan@okicici	13134.8	Shopping	FALSE	4	New payee with high value
T0031	19-09-2024 07:47	mohan@okkotak	sana@okyesbank	44358.55	Groceries	TRUE		
T0032	05-04-2024 02:36	deepak@okyesbank	meena@okupi	15912.6	Shopping	FALSE		
T0033	31-08-2024 20:00	ramesh@okicici	dev@oksbi	15773.92	Shopping	TRUE		
T0034	09-02-2024 12:29	sana@okaxis	meena@okyesbank	26259.52	Misc	FALSE		
T0035	20-02-2024 23:11	yash@okaxis	rohan@okyesbank	29918.15	Food order	FALSE		
T0036	27-07-2024 07:24	rohan@okicici	farhan@okicici	26660.23	Groceries	TRUE		
T0037	02-08-2024 03:13	karan@okaxis	yash@okyesbank	37697.41	Recharge	FALSE		
T0038	19-10-2024 01:25	vijay@okhdfc	jatin@okicici	17210.64	Shopping	FALSE		
T0039	01-10-2024 07:02	neha@oksbi	deepak@okkotak	40877.44	Shopping	TRUE		
T0040	23-03-2024 15:52	amit@okkotak	vijay@okhdfc	11126.94	Misc	TRUE		
T0041	27-05-2024 11:50	sana@oksbi	kiran@okupi	10404.02	Cashback	FALSE		
T0042	13-07-2024 12:28	karan@okyesbank	farhan@okaxis	44098.44	Transfer	TRUE	3	Unusual time
T0043	22-07-2024 13:39	deepak@okyesbank	vijay@okyesbank	20869.57	Cashback	FALSE		
T0044	09-09-2024 01:39	ramesh@okaxis	mohan@okhdfc	10209.55	Recharge	TRUE		
T0045	15-10-2024 07:51	meena@okkotak	rohan@okaxis	3688.54	Transfer	FALSE		
T0046	24-06-2024 15:00	mohan@okkotak	riya@okupi	8550.45	Shopping	FALSE	4	New payee with high value
T0047	26-06-2024 12:14	karan@okupi	karan@okaxis	1742.36	Groceries	TRUE		
T0048	25-10-2024 04:21	rohan@okhdfc	yash@okhdfc	40071.96	Food order	TRUE	2	Device anomaly
T0049	20-01-2024 16:31	yash@okkotak	dev@okyesbank	7222.82	Shopping	FALSE		
T0050	12-12-2024 17:12	deepak@okupi	kiran@okaxis	37881.71	Misc	TRUE	5	New payee with high value
T0051	21-03-2024 20:18	meena@okhdfc	rohan@oksbi	24886.51	Food order	TRUE		
T0052	09-12-2024 20:03	amit@okupi	rahul@okyesbank	18981.76	Transfer	FALSE		
T0053	13-03-2024 22:14	karan@okupi	yash@okkotak	613.84	Bill payment	FALSE		
T0054	01-08-2024 13:12	sana@okyesbank	tina@okyesbank	34499.51	Groceries	FALSE		
T0055	22-07-2024 02:42	karan@okaxis	tina@okupi	23155.75	Food order	TRUE		
T0056	09-06-2024 17:46	mohan@okyesbank	deepak@okhdfc	45589.17	Shopping	TRUE		
T0057	02-10-2024 04:22	deepak@okhdfc	farhan@oksbi	12820.08	Shopping	FALSE		
T0058	17-12-2024 17:39	ramesh@okaxis	neha@okupi	45676.64	Food order	FALSE		
T0059	14-08-2024 03:35	kiran@okyesbank	rohan@okhdfc	19110.14	Groceries	FALSE		
T0060	30-10-2024 13:13	rohan@okyesbank	mohan@okkotak	7824.33	Payment	TRUE		
T0061	15-08-2024 23:38	riya@okupi	kiran@oksbi	9295.13	Payment	TRUE		
T0062	09-12-2024 18:17	amit@okhdfc	dev@okupi	19499.83	Loan repayment	FALSE		
T0063	26-09-2024 02:39	meena@okupi	sita@okupi	33032.63	Cashback	FALSE		
T0064	13-12-2024 10:14	farhan@okicici	meena@okyesbank	2512.65	Transfer	TRUE		
T0065	04-05-2024 06:36	rahul@okicici	mohan@oksbi	46709.06	Groceries	TRUE		
T0066	12-07-2024 00:02	dev@okkotak	dev@okkotak	49071.43	Recharge	FALSE		
T0067	21-12-2024 10:46	amit@okkotak	karan@okkotak	13050.83	Bill payment	TRUE		
T0068	01-07-2024 21:41	deepak@okaxis	vijay@okyesbank	21328.8	Payment	TRUE		
T0069	24-01-2024 11:16	vijay@okicici	jatin@okyesbank	26500.63	Loan repayment	FALSE		
T0070	05-11-2024 13:18	amit@oksbi	kiran@okupi	5457.5	Bill payment	FALSE	4	Abnormal frequency
T0071	04-05-2024 16:56	meena@okkotak	sana@okaxis	32735.39	Cashback	FALSE		
T0072	14-02-2024 19:14	arun@okaxis	deepak@oksbi	24886.39	Loan repayment	TRUE	3	Unusual time
T0073	08-01-2024 09:24	farhan@okaxis	jatin@okupi	38464.28	Payment	FALSE		
T0074	08-01-2024 16:18	dev@oksbi	ramesh@okupi	10081.3	Groceries	FALSE		
T0075	27-07-2024 19:10	ramesh@oksbi	farhan@oksbi	8926.24	Food order	FALSE		
T0076	07-06-2024 02:55	sana@okyesbank	dev@oksbi	38761.78	Cashback	FALSE		
T0077	16-11-2024 00:44	farhan@okkotak	riya@okyesbank	30334.12	Payment	FALSE		
T0078	24-01-2024 21:07	sana@okhdfc	karan@oksbi	6288.56	Bill payment	TRUE		
T0079	28-08-2024 20:37	dev@okaxis	tina@oksbi	32855.77	Loan repayment	TRUE	2	Pattern matched fraud
T0080	31-01-2024 03:08	meena@okupi	sana@okyesbank	15174.39	Groceries	FALSE		
T0081	30-04-2024 10:31	amit@okhdfc	riya@okhdfc	25299.87	Shopping	FALSE		
T0082	02-02-2024 21:33	meena@okyesbank	meena@okaxis	37641.43	Transfer	FALSE	1	Suspicious amount
T0083	18-03-2024 03:56	neha@oksbi	meena@okupi	49807.91	Bill payment	FALSE		
T0084	27-01-2024 04:57	ramesh@okhdfc	deepak@okkotak	41060.36	Transfer	TRUE	2	New payee with high value
T0085	17-08-2024 18:18	dev@okupi	dev@oksbi	44643.83	Cashback	FALSE	2	Unusual time
T0086	08-07-2024 20:53	sana@oksbi	sita@oksbi	6697.08	Food order	TRUE	1	New payee with high value
T0087	14-09-2024 17:10	arun@okkotak	rahul@okhdfc	42922.96	Shopping	FALSE		
T0088	28-06-2024 13:58	meena@oksbi	kiran@okaxis	33719.81	Payment	TRUE		
T0089	24-07-2024 13:44	farhan@okaxis	deepak@okaxis	35922.79	Loan repayment	TRUE	3	Suspicious amount
T0090	16-07-2024 12:14	rahul@okaxis	neha@okyesbank	12296.07	Cashback	FALSE	4	New payee with high value
T0091	16-02-2024 19:15	kiran@okupi	rahul@oksbi	10700.93	Food order	TRUE	3	Pattern matched fraud
T0092	21-08-2024 00:33	arun@oksbi	riya@okyesbank	15901.21	Recharge	TRUE	5	Pattern matched fraud
T0093	14-12-2024 01:21	deepak@okkotak	yash@okaxis	45471.52	Misc	FALSE		
T0094	13-08-2024 07:47	farhan@okicici	jatin@okyesbank	37179.32	Shopping	TRUE		
T0095	15-05-2024 17:38	tina@okicici	kiran@okyesbank	45476.41	Groceries	TRUE		
T0096	09-09-2024 03:32	neha@okkotak	rohan@okaxis	41670.96	Bill payment	FALSE		
T0097	03-05-2024 07:10	farhan@oksbi	deepak@okicici	19653.1	Food order	FALSE		
T0098	22-06-2024 17:32	rahul@okkotak	dev@oksbi	4246.66	Misc	FALSE		
T0099	06-11-2024 10:13	deepak@oksbi	arun@okupi	38806.81	Transfer	FALSE	4	Pattern matched fraud
T0100	24-10-2024 19:54	neha@okhdfc	meena@okkotak	8025.82	Bill payment	TRUE		
T0101	29-07-2024 12:55	sana@okupi	tina@okkotak	37817.84	Food order	FALSE		
T0102	07-07-2024 01:49	meena@okicici	arun@okkotak	16285.43	Shopping	TRUE		
T0103	15-10-2024 06:14	arun@okupi	jatin@okkotak	35024.04	Loan repayment	TRUE		
T0104	06-10-2024 17:15	rahul@okhdfc	ramesh@okhdfc	21339.73	Loan repayment	FALSE	1	Pattern matched fraud
T0105	16-12-2024 01:41	rahul@oksbi	meena@oksbi	28017.14	Food order	FALSE		
T0106	04-10-2024 20:31	rahul@okicici	ramesh@okicici	31593.41	Cashback	FALSE		
T0107	16-08-2024 04:16	riya@okaxis	sana@okkotak	8936.8	Food order	FALSE		
T0108	26-03-2024 18:51	jatin@oksbi	rahul@okhdfc	38406.88	Cashback	FALSE	4	New payee with high value
T0109	16-08-2024 16:22	sita@okaxis	yash@okyesbank	12113.54	Bill payment	FALSE		
T0110	27-01-2024 19:30	kiran@okyesbank	vijay@okaxis	38011.31	Shopping	TRUE	3	Abnormal frequency
T0111	04-11-2024 06:32	sita@okupi	kiran@okyesbank	1317	Payment	FALSE		
T0112	16-02-2024 05:14	ramesh@okaxis	jatin@okicici	36062.6	Loan repayment	FALSE	3	Pattern matched fraud
T0113	28-02-2024 17:45	amit@okaxis	tina@okhdfc	21671.66	Payment	TRUE		
T0114	19-06-2024 20:30	tina@okaxis	amit@okupi	17366.84	Groceries	FALSE	5	Suspicious amount
T0115	07-07-2024 18:18	ramesh@okicici	riya@okkotak	45560.75	Food order	FALSE		
T0116	22-08-2024 03:04	arun@okicici	tina@okhdfc	6564.8	Food order	TRUE		
T0117	02-03-2024 13:51	jatin@okhdfc	sita@okkotak	47108.16	Cashback	FALSE		
T0118	16-06-2024 11:50	jatin@okicici	neha@okhdfc	24068.88	Misc	TRUE	1	Suspicious amount
T0119	29-02-2024 08:48	ramesh@okhdfc	rahul@okicici	14295.34	Cashback	FALSE	4	Pattern matched fraud
T0120	02-12-2024 10:52	riya@okaxis	vijay@oksbi	8483.32	Transfer	FALSE	2	Device anomaly
T0121	02-11-2024 09:45	karan@okupi	riya@okkotak	42142.92	Loan repayment	FALSE		
T0122	10-03-2024 00:20	meena@okupi	karan@okkotak	33046.43	Cashback	FALSE		
T0123	11-06-2024 20:41	karan@okaxis	farhan@okkotak	26791.08	Shopping	FALSE		
T0124	22-02-2024 01:59	yash@okkotak	yash@okkotak	30287.13	Loan repayment	FALSE	4	New payee with high value
T0125	19-05-2024 22:26	amit@oksbi	deepak@oksbi	39984.85	Bill payment	TRUE	3	New payee with high value
T0126	23-02-2024 22:28	dev@okaxis	rohan@oksbi	20360.74	Bill payment	FALSE	4	New payee with high value
T0127	15-11-2024 11:06	neha@oksbi	deepak@okaxis	33972.2	Groceries	TRUE		
T0128	12-12-2024 05:44	jatin@oksbi	jatin@okkotak	27484.14	Transfer	TRUE		
T0129	02-03-2024 20:38	vijay@okaxis	rahul@okupi	15881.91	Loan repayment	TRUE		
T0130	15-06-2024 02:00	vijay@oksbi	rohan@okkotak	44842.86	Recharge	FALSE	4	Unusual time
T0131	14-12-2024 00:32	arun@okyesbank	riya@okkotak	42327.12	Food order	FALSE	5	Pattern matched fraud
T0132	02-03-2024 15:26	karan@okupi	rohan@okyesbank	17030.86	Recharge	TRUE		
T0133	18-06-2024 19:36	riya@okhdfc	neha@okupi	5212.86	Loan repayment	FALSE		
T0134	11-04-2024 10:07	rohan@oksbi	mohan@okhdfc	39770.03	Food order	TRUE	4	Device anomaly
T0135	14-02-2024 10:44	karan@oksbi	rohan@okicici	24049.5	Transfer	TRUE		
T0136	01-09-2024 12:37	vijay@okhdfc	tina@okkotak	38781.25	Food order	TRUE		
T0137	05-10-2024 23:36	rahul@okupi	sana@okaxis	17031.3	Shopping	FALSE	1	Device anomaly
T0138	11-10-2024 16:26	karan@okupi	ramesh@okyesbank	25983.82	Groceries	TRUE		
T0139	30-06-2024 01:23	sita@okhdfc	yash@okaxis	42281.47	Misc	FALSE		
T0140	27-01-2024 11:00	neha@okicici	neha@okupi	40206.84	Cashback	FALSE		
T0141	20-04-2024 11:08	riya@okupi	yash@okkotak	42617.25	Cashback	FALSE		
T0142	04-06-2024 15:49	sana@okyesbank	meena@okkotak	18981.75	Bill payment	TRUE		
T0143	11-06-2024 10:17	vijay@oksbi	tina@okaxis	49838.38	Recharge	TRUE		
T0144	02-04-2024 00:50	amit@okupi	arun@okkotak	45578.02	Payment	TRUE	4	New payee with high value
T0145	04-03-2024 08:26	jatin@okupi	mohan@okyesbank	7300.55	Payment	FALSE		
T0146	16-01-2024 03:36	arun@oksbi	jatin@okhdfc	1058.16	Groceries	FALSE	2	Abnormal frequency
T0147	03-05-2024 12:21	jatin@okkotak	rohan@okupi	49116.3	Cashback	FALSE		
T0148	11-08-2024 15:04	dev@okkotak	mohan@okaxis	14576.7	Recharge	FALSE	2	Unusual time
T0149	13-01-2024 18:10	sita@okaxis	yash@okkotak	47919.03	Payment	TRUE		
T0150	01-11-2024 10:30	meena@okhdfc	rohan@okaxis	20270.54	Groceries	FALSE	3	New payee with high value
T0151	19-10-2024 06:19	mohan@okaxis	rohan@okyesbank	3833.61	Shopping	TRUE		
T0152	28-10-2024 06:12	karan@okupi	arun@okhdfc	15074.47	Payment	TRUE	4	Pattern matched fraud
T0153	14-03-2024 06:05	rahul@oksbi	dev@okaxis	24515.94	Cashback	TRUE		
T0154	20-06-2024 20:31	farhan@okupi	neha@okupi	49154.44	Loan repayment	FALSE		
T0155	11-03-2024 22:31	rahul@okhdfc	neha@okkotak	5037.59	Shopping	TRUE		
T0156	10-06-2024 17:55	deepak@okhdfc	farhan@okaxis	45690.72	Transfer	FALSE		
T0157	28-11-2024 01:15	tina@okkotak	rahul@okkotak	33341.81	Food order	TRUE		
T0158	23-07-2024 04:46	deepak@okyesbank	tina@oksbi	4639.07	Groceries	TRUE		
T0159	21-09-2024 19:39	meena@okaxis	riya@okkotak	19263.72	Misc	TRUE		
T0160	26-06-2024 16:20	jatin@oksbi	tina@okupi	11596.78	Recharge	TRUE	1	Abnormal frequency
T0161	28-02-2024 10:30	farhan@okaxis	amit@okaxis	41256.97	Cashback	FALSE	2	Unusual time
T0162	08-08-2024 20:55	yash@oksbi	neha@okkotak	32807.21	Recharge	FALSE		
T0163	17-12-2024 21:22	karan@okyesbank	amit@okhdfc	8180.81	Recharge	FALSE		
T0164	04-06-2024 21:56	kiran@okyesbank	vijay@okaxis	26349.15	Recharge	TRUE		
T0165	06-03-2024 04:22	jatin@okicici	rahul@okupi	37992.73	Shopping	FALSE		
T0166	07-10-2024 10:57	kiran@okyesbank	kiran@okyesbank	11927.06	Bill payment	FALSE		
T0167	17-10-2024 02:03	amit@okhdfc	yash@okupi	14107.92	Loan repayment	FALSE		
T0168	25-02-2024 23:31	sana@okicici	neha@okhdfc	8034.75	Bill payment	TRUE		
T0169	05-12-2024 02:49	vijay@okyesbank	rohan@okupi	25391.03	Bill payment	FALSE	3	Pattern matched fraud
T0170	04-05-2024 07:51	rahul@okkotak	jatin@okaxis	13275.57	Recharge	FALSE		
T0171	23-04-2024 19:13	riya@okupi	yash@okyesbank	6386.51	Loan repayment	TRUE		
T0172	24-11-2024 06:40	neha@okkotak	karan@oksbi	19470.36	Recharge	FALSE		
T0173	22-12-2024 09:26	dev@okaxis	neha@okkotak	921.44	Misc	TRUE		
T0174	10-06-2024 15:41	arun@okaxis	neha@okhdfc	10320.02	Food order	TRUE		
T0175	12-07-2024 22:51	ramesh@okhdfc	arun@okaxis	15249.39	Misc	FALSE	1	Abnormal frequency
T0176	27-11-2024 21:58	jatin@okyesbank	dev@okkotak	25989.78	Loan repayment	FALSE		
T0177	15-12-2024 14:08	rohan@okhdfc	ramesh@okaxis	29656.43	Payment	TRUE		
T0178	18-05-2024 09:08	vijay@okicici	karan@okkotak	44009.68	Food order	TRUE	3	Device anomaly
T0179	27-04-2024 10:31	kiran@okhdfc	mohan@oksbi	24107.73	Recharge	FALSE		
T0180	24-10-2024 03:05	tina@okupi	neha@okupi	42673.87	Bill payment	FALSE		
T0181	31-01-2024 15:14	sita@okaxis	riya@okyesbank	42783.54	Loan repayment	FALSE	2	Abnormal frequency
T0182	05-09-2024 07:12	riya@okicici	sana@oksbi	19735.91	Bill payment	TRUE	5	New payee with high value
T0183	11-08-2024 01:26	karan@okaxis	arun@okyesbank	28372.32	Loan repayment	FALSE	1	Suspicious amount
T0184	01-04-2024 13:43	sita@okaxis	amit@oksbi	18001.33	Loan repayment	FALSE		
T0185	22-03-2024 08:45	kiran@okicici	mohan@okupi	40071.56	Transfer	TRUE		
T0186	24-01-2024 18:02	sana@okhdfc	kiran@okhdfc	15973.89	Groceries	TRUE		
T0187	27-11-2024 01:35	rahul@oksbi	dev@okaxis	26311.16	Shopping	FALSE		
T0188	23-09-2024 12:13	amit@okyesbank	amit@okaxis	24800.16	Loan repayment	TRUE		
T0189	08-08-2024 07:40	ramesh@okupi	kiran@okkotak	31738.72	Shopping	FALSE	4	New payee with high value
T0190	26-09-2024 02:50	sita@oksbi	neha@oksbi	27166.56	Bill payment	TRUE		
T0191	17-04-2024 02:07	meena@oksbi	farhan@okhdfc	2338.18	Payment	FALSE		
T0192	26-10-2024 07:38	ramesh@okaxis	meena@okkotak	28933.36	Payment	TRUE	4	Abnormal frequency
T0193	01-06-2024 22:26	karan@okupi	rohan@okhdfc	44839.74	Cashback	FALSE		
T0194	25-02-2024 14:09	sana@okicici	karan@okicici	34329.69	Food order	TRUE		
T0195	29-05-2024 07:42	ramesh@okaxis	farhan@okupi	25050.8	Groceries	TRUE	3	New payee with high value
T0196	15-07-2024 02:27	amit@okaxis	arun@okicici	47428.95	Loan repayment	FALSE		
T0197	13-03-2024 16:18	deepak@okkotak	amit@okhdfc	47613.99	Food order	TRUE	1	Suspicious amount
T0198	08-07-2024 21:38	tina@okyesbank	meena@okupi	10571.32	Payment	TRUE		
T0199	04-06-2024 00:46	rohan@okicici	arun@okhdfc	31531.79	Cashback	FALSE		
T0200	02-01-2024 20:13	arun@okhdfc	yash@okicici	23259	Groceries	TRUE		
T0201	09-12-2024 18:35	deepak@okupi	meena@okicici	40030.73	Transfer	TRUE	3	Abnormal frequency
T0202	22-03-2024 03:34	riya@okaxis	tina@oksbi	48120.39	Groceries	TRUE	3	Abnormal frequency
T0203	27-01-2024 15:29	rohan@okhdfc	ramesh@okhdfc	17325.38	Recharge	TRUE		
T0204	16-05-2024 09:58	rahul@okkotak	dev@okaxis	20894.07	Transfer	FALSE		
T0205	21-03-2024 09:52	meena@okaxis	jatin@okicici	31404.35	Recharge	FALSE		
T0206	14-01-2024 19:15	ramesh@okhdfc	farhan@okkotak	23009.4	Payment	FALSE		
T0207	17-06-2024 12:03	mohan@okicici	vijay@oksbi	44182.8	Cashback	FALSE		
T0208	02-09-2024 16:42	deepak@okicici	karan@okyesbank	37703.84	Cashback	TRUE	3	Pattern matched fraud
T0209	29-07-2024 09:03	yash@okyesbank	rohan@okupi	11651.57	Bill payment	FALSE	2	Abnormal frequency
T0210	14-06-2024 11:54	sita@okkotak	karan@okaxis	20715.84	Food order	TRUE		
T0211	31-05-2024 02:53	deepak@okicici	deepak@okhdfc	919.93	Loan repayment	TRUE	1	Device anomaly
T0212	18-01-2024 04:28	yash@oksbi	rahul@okaxis	16822.06	Recharge	TRUE		
T0213	17-12-2024 11:48	tina@okicici	jatin@okaxis	37754.04	Payment	TRUE		
T0214	16-04-2024 07:12	rohan@okaxis	vijay@okicici	23709.8	Cashback	FALSE	1	Device anomaly
T0215	14-08-2024 04:50	riya@okyesbank	arun@okaxis	41269.11	Transfer	TRUE		
T0216	16-07-2024 20:41	sana@okhdfc	sita@oksbi	8087.94	Payment	TRUE		
T0217	20-02-2024 22:13	jatin@okkotak	sana@okaxis	21855.96	Payment	TRUE	5	Device anomaly
T0218	05-06-2024 16:38	yash@okyesbank	neha@oksbi	47998.91	Bill payment	FALSE		
T0219	29-11-2024 16:44	rahul@okaxis	rahul@okhdfc	23827.22	Food order	TRUE	1	Abnormal frequency
T0220	21-02-2024 07:12	rohan@okyesbank	ramesh@okupi	6198.65	Cashback	FALSE		
T0221	26-10-2024 12:25	farhan@okkotak	ramesh@okaxis	19472.66	Transfer	FALSE		
T0222	14-03-2024 11:43	farhan@okkotak	yash@okkotak	27337.15	Loan repayment	FALSE	5	New payee with high value
T0223	31-10-2024 14:27	meena@okkotak	vijay@okicici	21609.82	Recharge	TRUE	5	Device anomaly
T0224	02-10-2024 19:10	sana@okkotak	deepak@okkotak	28344.2	Payment	FALSE		
T0225	09-12-2024 00:34	meena@okicici	arun@okupi	23467.3	Loan repayment	TRUE		
T0226	17-02-2024 14:23	dev@okicici	rohan@okicici	4858.56	Food order	TRUE		
T0227	28-02-2024 23:56	jatin@okhdfc	amit@okupi	18466.35	Transfer	FALSE		
T0228	19-02-2024 23:56	ramesh@okupi	meena@okupi	9089.44	Loan repayment	FALSE		
T0229	17-08-2024 15:18	deepak@oksbi	vijay@okupi	38489.69	Recharge	FALSE		
T0230	17-07-2024 00:50	deepak@okkotak	sana@okicici	6439.67	Shopping	TRUE		
T0231	10-12-2024 14:47	tina@okkotak	amit@okhdfc	9888.09	Food order	TRUE	5	Pattern matched fraud
T0232	05-12-2024 20:25	rohan@okicici	rahul@okicici	43487.99	Recharge	FALSE		
T0233	13-11-2024 11:31	amit@okaxis	mohan@okaxis	48225.7	Food order	TRUE	5	Pattern matched fraud
T0234	03-07-2024 11:34	karan@oksbi	farhan@okupi	20511.13	Loan repayment	TRUE		
T0235	17-10-2024 03:49	rahul@okicici	kiran@okaxis	41730.63	Payment	FALSE		
T0236	22-11-2024 14:11	deepak@okicici	arun@okupi	41147.76	Misc	TRUE		
T0237	20-07-2024 21:00	amit@okaxis	sana@okyesbank	24191.78	Recharge	FALSE		
T0238	21-06-2024 14:12	farhan@okyesbank	rohan@okaxis	2142.65	Bill payment	TRUE		
T0239	13-09-2024 10:19	dev@okaxis	sana@oksbi	6174.96	Food order	FALSE		
T0240	13-10-2024 12:33	meena@okaxis	karan@okkotak	43977.32	Recharge	FALSE	5	Device anomaly
T0241	31-01-2024 16:33	rahul@okaxis	deepak@okupi	38021.4	Misc	FALSE		
T0242	05-01-2024 14:20	rahul@oksbi	farhan@okupi	47691.95	Payment	TRUE		
T0243	28-06-2024 02:47	farhan@okicici	neha@okyesbank	20360.54	Payment	TRUE	5	New payee with high value
T0244	24-12-2024 03:22	farhan@okicici	kiran@okyesbank	18960.97	Cashback	TRUE		
T0245	19-01-2024 17:22	jatin@okyesbank	karan@okaxis	1335.5	Misc	TRUE		
T0246	30-12-2024 22:09	yash@okaxis	meena@okyesbank	10947.63	Transfer	TRUE		
T0247	02-11-2024 08:37	sita@okhdfc	rahul@okyesbank	11841.4	Misc	FALSE		
