txn_id	timestamp	from_vpa	to_vpa	amount	message	is_new_payee	severity	why
T0749	30-12-2024 13:18	tina@okupi	kiran@oksbi	2773.86	Bill payment	FALSE	5	Pattern matched fraud
T0750	17-11-2024 13:12	amit@okkotak	sita@okyesbank	49895.91	Transfer	FALSE		
T0751	17-02-2024 17:49	ramesh@okhdfc	neha@okicici	13413.19	Shopping	TRUE		
T0752	23-02-2024 05:39	karan@okhdfc	dev@okhdfc	28132.83	Loan repayment	TRUE		
T0753	23-12-2024 14:38	riya@oksbi	vijay@okhdfc	6930.67	Transfer	FALSE	4	Device anomaly
T0754	29-12-2024 03:59	jatin@oksbi	rahul@okicici	5796.27	Bill payment	FALSE		
T0755	28-06-2024 14:56	tina@okaxis	tina@okhdfc	17497.53	Shopping	FALSE		
T0756	13-04-2024 20:33	neha@okhdfc	deepak@okicici	34318.43	Loan repayment	TRUE		
T0757	15-03-2024 14:32	arun@okyesbank	deepak@okyesbank	36835.96	Food order	FALSE		
T0758	27-08-2024 12:06	amit@okupi	amit@okyesbank	4597.13	Cashback	TRUE		
T0759	10-05-2024 05:03	farhan@okaxis	riya@okhdfc	31171.61	Transfer	TRUE	3	Pattern matched fraud
T0760	31-05-2024 13:50	karan@okyesbank	vijay@okyesbank	14281.82	Loan repayment	FALSE		
T0761	14-01-2024 21:52	kiran@okhdfc	vijay@okyesbank	34424.44	Recharge	FALSE	1	Device anomaly
T0762	27-12-2024 14:52	jatin@okupi	meena@okkotak	18615.31	Food order	FALSE		
T0763	14-01-2024 17:27	karan@okkotak	karan@okaxis	44722.32	Food order	TRUE	2	Device anomaly
T0764	12-02-2024 14:21	rohan@okkotak	amit@okhdfc	9950.7	Groceries	FALSE		
T0765	15-05-2024 00:28	yash@okhdfc	mohan@okicici	37000.68	Recharge	TRUE	5	Suspicious amount
T0766	07-04-2024 07:46	kiran@okkotak	yash@okaxis	43301.22	Cashback	TRUE		
T0767	30-11-2024 01:11	rohan@okkotak	neha@okaxis	37986.35	Bill payment	TRUE		
T0768	23-12-2024 03:19	karan@okhdfc	amit@okaxis	11331.51	Groceries	FALSE		
T0769	09-04-2024 12:43	mohan@okicici	vijay@okhdfc	977.43	Cashback	TRUE		
T0770	06-11-2024 21:13	neha@okhdfc	farhan@okkotak	18358.18	Recharge	FALSE		
T0771	13-01-2024 10:58	meena@okkotak	meena@okkotak	15501.93	Groceries	FALSE	4	Unusual time
T0772	07-08-2024 00:09	rohan@okhdfc	neha@okkotak	22030.26	Shopping	FALSE		
T0773	05-06-2024 01:44	sita@okicici	mohan@oksbi	6280.92	Groceries	FALSE	5	Pattern matched fraud
T0774	13-02-2024 18:05	deepak@okkotak	mohan@oksbi	3945.47	Groceries	FALSE		
T0775	18-07-2024 20:22	ramesh@okaxis	arun@oksbi	3642.16	Recharge	FALSE		
T0776	19-09-2024 03:19	tina@okaxis	karan@okaxis	16262.31	Shopping	FALSE		
T0777	14-12-2024 05:23	karan@okyesbank	rahul@okyesbank	5039.95	Groceries	TRUE		
T0778	24-02-2024 22:41	yash@okkotak	karan@okupi	30895.34	Groceries	FALSE		
T0779	27-08-2024 21:15	karan@okkotak	arun@okkotak	8429.15	Groceries	TRUE		
T0780	09-03-2024 10:16	jatin@okicici	amit@okupi	15218.6	Transfer	FALSE		
T0781	30-08-2024 07:53	farhan@okyesbank	neha@okicici	19402.16	Transfer	TRUE		
T0782	16-05-2024 05:12	kiran@okaxis	jatin@okyesbank	23565.92	Transfer	TRUE		
T0783	02-05-2024 13:18	kiran@okupi	sita@okaxis	34333.37	Transfer	TRUE		
T0784	30-10-2024 17:31	jatin@oksbi	deepak@oksbi	33255.65	Groceries	FALSE		
T0785	26-06-2024 02:19	sita@oksbi	riya@okaxis	25831.63	Shopping	TRUE		
T0786	27-03-2024 13:15	arun@okyesbank	rohan@okicici	8013.96	Misc	TRUE		
T0787	07-11-2024 07:05	riya@okkotak	rahul@okupi	32350.51	Bill payment	FALSE		
T0788	04-06-2024 14:25	kiran@okupi	kiran@oksbi	17885.58	Bill payment	TRUE		
T0789	30-01-2024 05:40	neha@okicici	tina@okyesbank	26926.19	Recharge	TRUE		
T0790	11-09-2024 18:27	amit@okaxis	sana@oksbi	13611.56	Groceries	FALSE	4	Device anomaly
T0791	28-08-2024 03:54	meena@okaxis	deepak@okkotak	38584.13	Loan repayment	FALSE		
T0792	18-08-2024 12:21	ramesh@okyesbank	kiran@oksbi	38229.06	Payment	FALSE	1	New payee with high value
T0793	24-09-2024 21:15	sita@okaxis	karan@okupi	46628.51	Misc	TRUE		
T0794	18-01-2024 08:45	kiran@okicici	amit@okupi	44378.69	Shopping	FALSE	1	Abnormal frequency
T0795	15-04-2024 04:49	farhan@okhdfc	jatin@okupi	4675.32	Shopping	FALSE	3	New payee with high value
T0796	07-06-2024 16:34	riya@okkotak	rohan@okupi	37432.36	Loan repayment	FALSE		
T0797	21-08-2024 00:25	mohan@okkotak	rohan@okicici	14560.09	Bill payment	FALSE		
T0798	15-08-2024 10:38	sana@okhdfc	yash@okhdfc	38240.89	Cashback	FALSE		
T0799	20-10-2024 07:26	karan@okaxis	riya@okupi	6947.48	Misc	TRUE		
T0800	21-08-2024 21:30	neha@okicici	meena@oksbi	26602.95	Groceries	TRUE		
T0801	11-07-2024 11:28	arun@okaxis	dev@okkotak	33282.74	Groceries	TRUE		
T0802	07-04-2024 12:48	tina@okupi	ramesh@okupi	8676.43	Misc	FALSE		
T0803	17-09-2024 10:36	rohan@okicici	vijay@okaxis	39577.47	Loan repayment	FALSE		
T0804	27-03-2024 19:21	rohan@okhdfc	ramesh@okicici	2444.66	Cashback	FALSE		
T0805	07-05-2024 18:17	mohan@okyesbank	riya@okyesbank	31583.71	Bill payment	FALSE		
T0806	20-11-2024 02:29	deepak@okhdfc	vijay@okicici	47052.32	Transfer	FALSE		
T0807	26-04-2024 07:53	yash@okyesbank	sita@okhdfc	26252.75	Shopping	FALSE		
T0808	29-03-2024 21:56	neha@okkotak	dev@oksbi	4658.25	Loan repayment	FALSE		
T0809	02-11-2024 04:12	jatin@okhdfc	karan@okhdfc	20155.63	Recharge	FALSE	3	Suspicious amount
T0810	22-01-2024 10:06	vijay@okyesbank	deepak@okicici	17125.75	Bill payment	FALSE		
T0811	28-09-2024 06:57	tina@okkotak	yash@oksbi	18274.43	Bill payment	TRUE	3	Device anomaly
T0812	24-02-2024 22:21	sana@okkotak	riya@okupi	44441.39	Groceries	TRUE		
T0813	01-03-2024 10:28	yash@okkotak	kiran@okupi	10292.85	Food order	FALSE		
T0814	23-12-2024 20:45	kiran@okkotak	sana@okaxis	19300.22	Food order	FALSE		
T0815	14-09-2024 01:33	jatin@okaxis	rahul@okhdfc	43145.46	Food order	TRUE		
T0816	08-08-2024 11:44	kiran@okhdfc	ramesh@okupi	12725.67	Loan repayment	TRUE	5	Unusual time
T0817	07-04-2024 13:03	riya@okhdfc	rahul@okhdfc	39010.92	Payment	FALSE		
T0818	08-05-2024 22:48	kiran@okupi	tina@okupi	10653.57	Bill payment	TRUE		
T0819	03-03-2024 10:20	ramesh@okyesbank	yash@okupi	34379.49	Shopping	FALSE		
T0820	19-03-2024 14:49	deepak@okaxis	rohan@okkotak	33611.62	Groceries	FALSE	4	Device anomaly
T0821	24-08-2024 16:53	dev@okupi	vijay@okyesbank	34848.85	Transfer	FALSE		
T0822	11-12-2024 02:47	arun@okhdfc	kiran@okicici	21732.05	Payment	FALSE	2	Unusual time
T0823	22-05-2024 20:12	mohan@okupi	jatin@okkotak	40285.92	Transfer	FALSE		
T0824	28-12-2024 07:37	ramesh@okaxis	rahul@okyesbank	14063.32	Loan repayment	TRUE	3	New payee with high value
T0825	11-12-2024 22:35	sita@okupi	rohan@oksbi	31943.5	Shopping	TRUE	4	Suspicious amount
T0826	04-09-2024 13:28	riya@okkotak	sana@okhdfc	13179.48	Transfer	FALSE		
T0827	02-03-2024 05:31	riya@okaxis	rohan@okupi	31453.68	Shopping	FALSE		
T0828	19-05-2024 21:42	ramesh@okyesbank	kiran@okaxis	45552.68	Groceries	FALSE		
T0829	30-05-2024 15:49	farhan@okupi	mohan@okaxis	31691.27	Misc	FALSE		
T0830	07-05-2024 21:38	yash@okyesbank	ramesh@okkotak	38326.26	Cashback	TRUE		
T0831	15-12-2024 20:27	kiran@okhdfc	farhan@okaxis	29434.87	Shopping	TRUE		
T0832	20-12-2024 06:21	rohan@okicici	neha@okyesbank	49011.86	Recharge	TRUE		
T0833	02-12-2024 01:57	arun@okhdfc	farhan@okupi	26690.97	Misc	TRUE		
T0834	20-08-2024 18:09	dev@okupi	neha@okaxis	21154.44	Food order	FALSE		
T0835	18-10-2024 18:28	kiran@okhdfc	riya@okaxis	28067.24	Bill payment	FALSE	4	Unusual time
T0836	11-12-2024 10:18	jatin@okkotak	riya@okicici	31034.1	Cashback	FALSE	3	Suspicious amount
T0837	08-01-2024 04:52	farhan@okhdfc	rahul@okyesbank	11818.19	Cashback	FALSE		
T0838	09-06-2024 16:02	rohan@okkotak	arun@oksbi	369.25	Recharge	FALSE		
T0839	25-07-2024 22:56	arun@okicici	kiran@okupi	735.2	Transfer	TRUE		
T0840	02-01-2024 17:02	sana@okicici	neha@okaxis	4456.2	Shopping	TRUE		
T0841	30-12-2024 11:49	vijay@okupi	sana@okicici	49982.63	Loan repayment	TRUE	3	Suspicious amount
T0842	29-05-2024 19:58	riya@okyesbank	arun@okyesbank	45772.24	Transfer	TRUE	5	Suspicious amount
T0843	04-11-2024 14:27	amit@oksbi	sana@okyesbank	31252.87	Groceries	FALSE	5	Unusual time
T0844	27-02-2024 13:39	kiran@okicici	rohan@okyesbank	9404.92	Groceries	TRUE		
T0845	01-05-2024 23:58	kiran@okkotak	mohan@okaxis	21805.71	Transfer	FALSE		
T0846	31-07-2024 07:57	vijay@okicici	arun@okhdfc	18079.04	Shopping	FALSE		
T0847	10-01-2024 10:22	neha@okyesbank	kiran@okyesbank	20710.12	Bill payment	TRUE	5	New payee with high value
T0848	22-04-2024 01:57	rohan@okupi	farhan@okyesbank	21496.64	Loan repayment	TRUE	2	Suspicious amount
T0849	16-06-2024 11:13	tina@oksbi	sita@okhdfc	29549.63	Groceries	FALSE		
T0850	26-02-2024 08:26	sana@okupi	mohan@okkotak	39293.77	Food order	TRUE	2	Suspicious amount
T0851	03-09-2024 03:28	sita@oksbi	sita@okicici	24208.57	Loan repayment	FALSE		
T0852	19-07-2024 17:11	rahul@okupi	sita@oksbi	39450.64	Transfer	FALSE	4	New payee with high value
T0853	06-10-2024 02:53	neha@okupi	deepak@okhdfc	22462.49	Misc	TRUE	4	Abnormal frequency
T0854	26-05-2024 07:23	deepak@okyesbank	sita@okkotak	39501.14	Cashback	FALSE		
T0855	02-10-2024 23:57	riya@okupi	rohan@okhdfc	40100.19	Misc	FALSE		
T0856	27-09-2024 19:27	yash@okicici	amit@okupi	40992.74	Recharge	TRUE		
T0857	08-11-2024 18:54	neha@oksbi	rohan@oksbi	19064.39	Food order	FALSE		
T0858	21-05-2024 09:53	ramesh@oksbi	sana@okupi	49846.69	Recharge	FALSE		
T0859	29-10-2024 22:58	arun@okupi	rahul@okicici	41985.56	Food order	FALSE	2	Abnormal frequency
T0860	08-10-2024 15:31	neha@okaxis	tina@okicici	1557.32	Bill payment	FALSE		
T0861	05-04-2024 06:31	sana@okhdfc	neha@okaxis	34650.58	Recharge	FALSE		
T0862	12-08-2024 16:16	arun@okupi	deepak@okkotak	14247.77	Payment	TRUE	3	Device anomaly
T0863	23-03-2024 17:54	tina@okkotak	rohan@okupi	10421.04	Cashback	TRUE		
T0864	06-09-2024 10:06	farhan@okaxis	neha@okyesbank	27191.69	Shopping	FALSE		
T0865	28-10-2024 08:37	arun@okupi	mohan@okkotak	33010.51	Bill payment	FALSE	1	Unusual time
T0866	29-03-2024 05:10	ramesh@okupi	kiran@oksbi	48695.99	Misc	FALSE	1	Suspicious amount
T0867	08-09-2024 01:52	dev@okyesbank	deepak@okaxis	45941.59	Groceries	FALSE		
T0868	18-05-2024 00:47	deepak@okaxis	rahul@okupi	20152.82	Misc	FALSE		
T0869	28-09-2024 17:25	sita@okhdfc	yash@oksbi	15261.35	Groceries	TRUE		
T0870	15-03-2024 20:07	amit@okicici	rahul@okhdfc	27012.03	Misc	FALSE		
T0871	23-03-2024 12:30	sita@okkotak	rahul@okaxis	34831.25	Transfer	TRUE		
T0872	18-05-2024 15:40	sita@okicici	amit@okkotak	38504.72	Payment	FALSE		
T0873	16-08-2024 18:58	vijay@oksbi	kiran@okaxis	12966.18	Groceries	TRUE		
T0874	22-02-2024 08:09	vijay@okkotak	karan@okicici	12440.36	Groceries	FALSE		
T0875	14-11-2024 05:39	dev@okicici	sana@okaxis	47028.68	Cashback	FALSE	1	New payee with high value
T0876	21-10-2024 20:55	jatin@oksbi	vijay@okicici	48138.11	Groceries	TRUE		
T0877	12-01-2024 04:27	yash@okkotak	yash@okaxis	32792.39	Bill payment	TRUE		
T0878	14-06-2024 13:08	riya@okyesbank	vijay@oksbi	42797.96	Bill payment	TRUE		
T0879	04-08-2024 00:09	yash@oksbi	sana@okhdfc	13260.13	Misc	FALSE		
T0880	24-03-2024 00:05	meena@okicici	riya@okupi	48564.58	Payment	TRUE		
T0881	26-12-2024 07:23	tina@okkotak	riya@okicici	20485.42	Groceries	FALSE		
T0882	20-11-2024 13:05	meena@okyesbank	karan@okkotak	39405.18	Food order	TRUE		
T0883	16-06-2024 11:57	ramesh@okkotak	amit@okicici	4309.13	Transfer	FALSE		
T0884	25-05-2024 01:25	jatin@okicici	dev@okicici	31007.31	Bill payment	FALSE	2	Abnormal frequency
T0885	07-02-2024 05:48	deepak@okkotak	sana@oksbi	16087.25	Shopping	TRUE		
T0886	10-12-2024 07:41	jatin@okhdfc	riya@okicici	21140.72	Transfer	TRUE		
T0887	09-11-2024 11:04	rohan@okhdfc	rahul@oksbi	30453.17	Food order	TRUE		
T0888	27-03-2024 06:38	farhan@okaxis	ramesh@okhdfc	46492.25	Food order	FALSE		
T0889	03-10-2024 16:01	rahul@okkotak	rohan@okaxis	2707.41	Groceries	FALSE		
T0890	28-10-2024 00:29	dev@oksbi	yash@okhdfc	7998.87	Misc	TRUE	1	Unusual time
T0891	31-03-2024 07:35	rahul@okkotak	kiran@okyesbank	7425.93	Transfer	FALSE	5	Suspicious amount
T0892	05-08-2024 03:35	neha@okyesbank	amit@okhdfc	12544.92	Payment	TRUE		
T0893	03-05-2024 04:07	jatin@okicici	dev@okhdfc	35456.1	Shopping	FALSE		
T0894	23-02-2024 21:32	ramesh@oksbi	riya@okhdfc	14681.14	Loan repayment	TRUE		
T0895	11-04-2024 06:40	deepak@okaxis	jatin@okicici	3820.14	Bill payment	TRUE		
T0896	08-01-2024 15:34	jatin@okicici	ramesh@okaxis	21826.12	Shopping	TRUE		
T0897	23-02-2024 08:13	arun@okkotak	ramesh@okicici	36235.89	Shopping	FALSE		
T0898	28-09-2024 05:10	sana@okaxis	arun@okkotak	2987.86	Loan repayment	TRUE		
T0899	19-08-2024 05:41	deepak@okyesbank	mohan@oksbi	17659.36	Cashback	TRUE		
T0900	22-09-2024 15:37	neha@okkotak	deepak@oksbi	27402.82	Misc	FALSE		
T0901	09-10-2024 00:46	jatin@okkotak	riya@okupi	39570.35	Misc	TRUE	4	Suspicious amount
T0902	21-07-2024 18:52	riya@okaxis	rahul@oksbi	105.72	Groceries	TRUE		
T0903	06-08-2024 07:02	neha@okyesbank	yash@okhdfc	19685.58	Groceries	TRUE		
T0904	15-11-2024 09:54	tina@okicici	kiran@okicici	44581.5	Food order	TRUE		
T0905	24-10-2024 21:39	rohan@oksbi	sana@okicici	34849.03	Misc	FALSE		
T0906	01-02-2024 21:53	neha@okhdfc	neha@oksbi	35748.54	Recharge	TRUE		
T0907	09-10-2024 03:07	mohan@okkotak	deepak@okicici	12799.31	Cashback	TRUE		
T0908	12-12-2024 14:45	farhan@okyesbank	arun@okicici	10083.89	Recharge	TRUE		
T0909	10-09-2024 16:28	rohan@okhdfc	mohan@okyesbank	3421.32	Cashback	FALSE		
T0910	08-08-2024 18:09	amit@okupi	rohan@okyesbank	21362.16	Shopping	TRUE		
T0911	17-09-2024 10:28	mohan@okyesbank	jatin@okupi	22303.48	Transfer	TRUE		
T0912	16-08-2024 23:18	sana@oksbi	kiran@okicici	17034.03	Loan repayment	FALSE	3	Device anomaly
T0913	15-11-2024 23:40	arun@oksbi	arun@okicici	37965.26	Transfer	FALSE		
T0914	28-01-2024 20:16	farhan@oksbi	vijay@okaxis	21483.02	Transfer	TRUE		
T0915	27-03-2024 09:38	arun@okyesbank	deepak@okicici	18840.7	Recharge	FALSE	4	Unusual time
T0916	16-10-2024 01:30	sana@okkotak	jatin@okhdfc	18859.4	Recharge	FALSE		
T0917	21-01-2024 12:37	amit@okkotak	yash@oksbi	48255.75	Misc	FALSE		
T0918	05-10-2024 10:20	amit@okkotak	vijay@okicici	46567.36	Misc	FALSE	5	New payee with high value
T0919	25-07-2024 04:05	rahul@okkotak	kiran@okkotak	39164.28	Payment	TRUE		
T0920	05-07-2024 18:44	sana@okupi	ramesh@oksbi	38437.9	Recharge	TRUE		
T0921	09-08-2024 18:44	neha@okkotak	rohan@okicici	20662.45	Misc	TRUE	4	Suspicious amount
T0922	15-11-2024 12:04	rohan@okyesbank	ramesh@okyesbank	21042.44	Payment	TRUE		
T0923	22-04-2024 16:11	meena@okupi	dev@okhdfc	39114.29	Transfer	TRUE		
T0924	01-04-2024 20:26	vijay@oksbi	dev@okhdfc	26361.15	Cashback	TRUE		
T0925	19-08-2024 22:24	rohan@okaxis	farhan@okhdfc	22576.68	Loan repayment	FALSE		
T0926	07-09-2024 13:06	deepak@okkotak	deepak@okupi	32872.9	Misc	TRUE	5	Abnormal frequency
T0927	21-01-2024 23:40	farhan@okicici	yash@okhdfc	14990.06	Shopping	TRUE		
T0928	18-10-2024 19:26	mohan@okkotak	meena@oksbi	45815.85	Shopping	TRUE		
T0929	17-06-2024 10:12	farhan@okupi	meena@okupi	19008.07	Payment	TRUE		
T0930	23-03-2024 07:13	kiran@okupi	sana@okaxis	13433.23	Food order	FALSE		
T0931	08-06-2024 05:45	vijay@oksbi	amit@okyesbank	31875.01	Food order	TRUE		
T0932	16-08-2024 06:28	arun@okicici	vijay@okkotak	38866.77	Food order	FALSE	5	Suspicious amount
T0933	15-06-2024 21:24	jatin@okupi	mohan@okkotak	42641.32	Shopping	FALSE		
T0934	29-11-2024 04:52	rohan@okhdfc	sana@oksbi	28079.61	Loan repayment	TRUE		
T0935	07-03-2024 23:17	sana@okaxis	yash@okkotak	23785.25	Food order	FALSE		
T0936	19-11-2024 19:10	amit@okicici	mohan@okhdfc	34241.94	Food order	TRUE		
T0937	03-12-2024 11:29	ramesh@oksbi	arun@okicici	22796.95	Payment	TRUE		
T0938	10-09-2024 00:02	vijay@oksbi	mohan@oksbi	19126.49	Bill payment	TRUE		
T0939	11-05-2024 00:01	karan@okaxis	arun@okyesbank	38049.14	Food order	FALSE	3	Abnormal frequency
T0940	17-02-2024 21:17	farhan@okyesbank	rahul@okkotak	39061.73	Loan repayment	TRUE		
T0941	25-11-2024 16:36	arun@okaxis	riya@okkotak	24704.18	Transfer	TRUE	3	Device anomaly
T0942	17-12-2024 17:48	neha@okyesbank	neha@okkotak	29069.11	Bill payment	TRUE		
T0943	14-11-2024 00:17	ramesh@okaxis	sita@okaxis	10926.89	Food order	FALSE		
T0944	28-05-2024 21:07	meena@okkotak	amit@okaxis	29463.22	Payment	TRUE		
T0945	21-12-2024 04:44	ramesh@okyesbank	amit@okicici	15392.92	Food order	FALSE		
T0946	19-05-2024 00:04	neha@okkotak	rahul@okupi	31037.01	Misc	TRUE		
T0947	14-02-2024 14:52	deepak@okupi	rohan@okyesbank	10989.88	Misc	FALSE	5	New payee with high value
T0948	18-05-2024 18:38	arun@okicici	mohan@okyesbank	12280.78	Payment	FALSE		
T0949	08-01-2024 13:36	tina@okupi	kiran@okkotak	18968.4	Food order	FALSE	2	Pattern matched fraud
T0950	06-08-2024 01:01	jatin@okaxis	rohan@okyesbank	26340.72	Shopping	FALSE	1	Suspicious amount
T0951	10-05-2024 13:06	arun@okhdfc	deepak@okupi	28385.76	Cashback	FALSE	3	Device anomaly
T0952	23-11-2024 05:36	arun@okaxis	farhan@okupi	25630.89	Shopping	TRUE		
T0953	17-08-2024 11:19	farhan@okhdfc	tina@okicici	26706.37	Shopping	FALSE		
T0954	26-06-2024 17:56	vijay@okyesbank	karan@okyesbank	14395.95	Recharge	TRUE		
T0955	31-07-2024 15:18	dev@okupi	karan@okaxis	39984.77	Cashback	TRUE		
T0956	29-11-2024 17:53	rahul@okyesbank	jatin@okyesbank	23591.92	Shopping	FALSE		
T0957	30-09-2024 15:39	yash@okkotak	jatin@okyesbank	20085.97	Bill payment	FALSE		
T0958	16-02-2024 21:03	karan@okaxis	farhan@okyesbank	2739.24	Cashback	TRUE		
T0959	29-05-2024 14:19	rahul@okhdfc	rohan@okupi	33982.41	Shopping	TRUE		
T0960	06-11-2024 02:20	vijay@okupi	karan@okupi	39624.09	Payment	FALSE		
T0961	02-06-2024 15:38	karan@okyesbank	mohan@okaxis	3223.64	Transfer	FALSE		
T0962	03-12-2024 18:57	meena@okicici	tina@okupi	37789.95	Shopping	TRUE		
T0963	23-06-2024 08:29	kiran@okkotak	farhan@okhdfc	22799.46	Transfer	FALSE	4	Unusual time
T0964	25-09-2024 10:01	ramesh@oksbi	jatin@okyesbank	33937.99	Food order	FALSE		
T0965	27-08-2024 04:51	amit@oksbi	arun@okyesbank	9241.9	Misc	FALSE		
T0966	08-01-2024 08:15	meena@okyesbank	riya@okupi	20631.64	Transfer	TRUE	5	Pattern matched fraud
T0967	07-10-2024 02:10	amit@okyesbank	farhan@oksbi	49230.21	Misc	TRUE		
T0968	22-02-2024 08:54	rahul@oksbi	arun@okkotak	24629.45	Groceries	FALSE		
T0969	31-01-2024 18:25	sana@okkotak	yash@okkotak	48318.82	Bill payment	FALSE		
T0970	20-01-2024 05:22	amit@oksbi	amit@okyesbank	42262.45	Misc	TRUE	3	Unusual time
T0971	28-08-2024 23:03	yash@oksbi	tina@oksbi	17691.18	Misc	FALSE	5	Device anomaly
T0972	15-10-2024 12:08	kiran@okaxis	jatin@okkotak	34461.48	Shopping	TRUE	2	Abnormal frequency
T0973	25-02-2024 20:55	ramesh@okicici	riya@oksbi	12193.8	Payment	TRUE		
T0974	14-08-2024 03:45	karan@okhdfc	dev@okicici	8858.65	Misc	TRUE		
T0975	10-03-2024 09:54	mohan@oksbi	amit@okicici	45726.4	Bill payment	FALSE		
T0976	06-08-2024 01:03	jatin@okyesbank	riya@okupi	30754.58	Misc	TRUE	2	Suspicious amount
T0977	03-12-2024 23:58	deepak@okaxis	tina@okicici	9605.23	Loan repayment	TRUE		
T0978	08-11-2024 10:42	meena@okyesbank	sana@okicici	44814.23	Groceries	FALSE	3	Abnormal frequency
T0979	21-01-2024 13:41	meena@okhdfc	deepak@okupi	43199.33	Groceries	TRUE		
T0980	20-11-2024 03:27	dev@okyesbank	riya@okyesbank	7229.26	Recharge	FALSE	5	Pattern matched fraud
T0981	18-06-2024 20:39	sita@okupi	neha@okupi	8066.05	Cashback	TRUE		
T0982	07-07-2024 03:32	meena@okyesbank	karan@okupi	43081.23	Shopping	TRUE		
T0983	25-05-2024 20:18	rahul@okicici	mohan@okicici	6356.78	Payment	TRUE		
T0984	01-10-2024 09:52	ramesh@okupi	tina@okyesbank	24646.65	Shopping	TRUE		
T0985	28-02-2024 09:38	arun@okupi	tina@okhdfc	31405.16	Payment	FALSE		
T0986	31-05-2024 08:18	karan@oksbi	rohan@okkotak	9822.39	Recharge	TRUE		
T0987	12-04-2024 18:59	dev@okyesbank	riya@okicici	43209.41	Misc	TRUE		
T0988	26-08-2024 01:51	amit@okyesbank	ramesh@okhdfc	33902.87	Payment	TRUE	3	Pattern matched fraud
T0989	25-12-2024 15:50	rahul@okaxis	rohan@okaxis	17447.58	Groceries	TRUE		
T0990	14-07-2024 16:13	dev@okkotak	farhan@oksbi	25238.71	Food order	FALSE	3	New payee with high value
T0991	16-11-2024 06:55	jatin@oksbi	sana@oksbi	23238.51	Recharge	TRUE		
T0992	22-08-2024 02:27	rohan@okyesbank	jatin@okicici	10384.54	Bill payment	TRUE		
T0993	30-09-2024 12:09	karan@okicici	neha@okhdfc	41840.91	Cashback	TRUE		
T0994	12-01-2024 01:08	rahul@oksbi	ramesh@okaxis	14896.85	Recharge	FALSE		
T0995	20-05-2024 03:24	ramesh@okkotak	dev@okaxis	42777.6	Recharge	FALSE	2	Device anomaly
T0996	25-09-2024 00:23	mohan@okyesbank	jatin@okupi	42818.63	Groceries	TRUE		
T0997	22-03-2024 20:56	jatin@okaxis	dev@okupi	24264.84	Loan repayment	TRUE	4	New payee with high value
T0998	07-02-2024 05:55	ramesh@okaxis	yash@okupi	46809.94	Recharge	FALSE		
T0999	20-01-2024 05:23	deepak@okupi	jatin@okhdfc	27702.82	Bill payment	TRUE		
T1000	07-12-2024 20:58	deepak@okhdfc	rohan@okupi	41881.23	Transfer	TRUE		
